Name,Role,Agent ID,Primary Email,Gmail Alias
Marcus Chen,CEO,ceo-agent,[email],[email]
Sofia Rivera,Content VP,content-vp-agent,[email],[email]
James Okafor,Operations VP,operations-vp-agent,[email],[email]
Priya Sharma,Analytics VP,analytics-vp-agent,[email],[email]
Daniel Kim,Monetization VP,monetization-vp-agent,[email],[email]
Aisha Patel,AI Channel Mgr,ai-and-tech-channel-manager-agent,[email],[email]
Ryan Mitchell,Finance Channel Mgr,finance-channel-manager-agent,[email],[email]
Elena Vasquez,Psychology Channel Mgr,psychology-channel-manager-agent,[email],[email]
Noah Thompson,Scriptwriter,scriptwriter-agent,[email],[email]
Mia Jackson,Hook Specialist,hook-specialist-agent,[email],[email]
Liam OConnor,Storyteller,storyteller-agent,[email],[email]
Zara Ahmed,Shorts Specialist,shorts-and-clips-agent,[email],[email]
Kai Nakamura,Thumbnail Designer,thumbnail-designer-agent,[email],[email]
Isabella Torres,Video Editor,video-editor-agent,[email],[email]
Ethan Park,SEO Specialist,seo-specialist-agent,[email],[email]
Olivia Bennett,Project Manager,project-manager-agent,[email],[email]
Amir Hassan,Workflow Orchestrator,workflow-orchestrator-agent,[email],[email]
Hannah Lee,QA Lead,qa-lead-agent,[email],[email]
Victor Andrei,Reflection Council,reflection-council-agent,[email],[email]
Grace Nguyen,Senior Researcher,senior-researcher-agent,[email],[email]
Leo Martinez,Trend Researcher,trend-researcher-agent,[email],[email]
Chloe Williams,Data Analyst,data-analyst-agent,[email],[email]
Omar Farouk,Partnership Manager,partnership-manager-agent,[email],[email]
Natalie Brooks,Affiliate Coordinator,affiliate-coordinator-agent,[email],[email]
Raj Kapoor,Digital Product Mgr,digital-product-manager-agent,[email],[email]
Sarah Lindgren,Newsletter Strategist,newsletter-strategist-agent,[email],[email]
Tyler Robinson,Community Manager,community-manager-agent,[email],[email]
Jade Moreau,Social Media Manager,social-media-manager-agent,[email],[email]
Emma Fischer,Executive Secretary,secretary-agent,[email],[email]
David Reeves,Compliance Officer,compliance-officer-agent,[email],[email]
Luna Chang,Web Designer,web-designer-agent,[email],[email]
Alex Petrov,Web Developer,web-developer-agent,[email],[email]